059  SWH vs OUTCOMES — annual descriptive (no model)
=====================================================
Sample: 2014-01-01 to 2023-05-31  N=3438 days
NB: 2023 is partial (Jan-May only).

=== Decile boundaries (m) ===
# A tibble: 10 × 4
   swh_decile swh_min swh_max swh_mid
        <int>   <dbl>   <dbl>   <dbl>
 1          1   0.269   0.470   0.406
 2          2   0.470   0.564   0.519
 3          3   0.564   0.666   0.613
 4          4   0.667   0.777   0.721
 5          5   0.777   0.899   0.841
 6          6   0.899   1.01    0.954
 7          7   1.01    1.14    1.07 
 8          8   1.14    1.34    1.24 
 9          9   1.34    1.65    1.46 
10         10   1.65    2.87    1.93 

=== Annual summary ===
# A tibble: 10 × 9
      yr n_days n_death_days pr_death_day total_deaths deaths_per_day
   <dbl>  <int>        <int>        <dbl>        <dbl>          <dbl>
 1  2014    365           34        0.093         2500           6.85
 2  2015    365           21        0.058         2054           5.63
 3  2016    366           72        0.197         2844           7.77
 4  2017    365          101        0.277         2656           7.28
 5  2018    365           37        0.101          876           2.4 
 6  2019    365           47        0.129          941           2.58
 7  2020    366           56        0.153          669           1.83
 8  2021    365           96        0.263          953           2.61
 9  2022    365          104        0.285          987           2.7 
10  2023    151           48        0.318          805           5.33
   deaths_per_ddday total_frx_pers total_frx_inc
              <dbl>          <dbl>         <int>
 1             73.5         139688           922
 2             97.8         138145           951
 3             39.5         162847          1473
 4             26.3         115279          1400
 5             23.7          20044           615
 6             20             8862           505
 7             11.9          29869          1390
 8              9.9          63961          1941
 9              9.5          91728          2576
10             16.8          49153           980

=== SWH centre-of-mass by year ===
# A tibble: 10 × 7
      yr n_days `unweighted mean` `deaths-weighted` `death-day SWH mean`
   <dbl>  <dbl>             <dbl>             <dbl>                <dbl>
 1  2014    365             0.951             0.614                0.775
 2  2015    365             1.01              0.632                0.809
 3  2016    366             0.991             1.02                 0.965
 4  2017    365             1.00              0.778                0.871
 5  2018    365             1.01              1.09                 1.06 
 6  2019    365             1.05              0.979                1.09 
 7  2020    366             0.91              0.956                0.803
 8  2021    365             0.95              0.887                0.828
 9  2022    365             0.939             0.936                0.844
10  2023    151             1.09              1.10                 1.00 
   `frx-pers-weighted` `frx-inc-weighted`
                 <dbl>              <dbl>
 1               0.849              0.847
 2               0.823              0.844
 3               0.925              0.919
 4               0.821              0.852
 5               0.97               0.899
 6               0.85               0.82 
 7               0.804              0.769
 8               0.851              0.814
 9               0.721              0.704
10               1.01               0.996

Read: 'deaths-weighted' is sum(SWH * deaths) / sum(deaths) for that year.
If it rises across years, the centre of the deaths distribution
is shifting toward rougher weather.

=== Year x decile shares (long format) ===
# A tibble: 100 × 8
       yr swh_decile n_days total_deaths share_deaths share_ddays share_pers
    <dbl>      <int>  <int>        <dbl>        <dbl>       <dbl>      <dbl>
  1  2014          1     21          693        0.277       0.118      0.093
  2  2014          2     31          378        0.151       0.118      0.105
  3  2014          3     51          278        0.111       0.059      0.11 
  4  2014          4     56          747        0.299       0.294      0.232
  5  2014          5     40           12        0.005       0.029      0.077
  6  2014          6     37          317        0.127       0.176      0.113
  7  2014          7     34           49        0.02        0.088      0.064
  8  2014          8     34           23        0.009       0.088      0.084
  9  2014          9     34            3        0.001       0.029      0.107
 10  2014         10     27            0        0           0          0.015
 11  2015          1     49         1193        0.581       0.238      0.163
 12  2015          2     40          392        0.191       0.19       0.191
 13  2015          3     40           47        0.023       0.095      0.113
 14  2015          4     27            1        0           0.048      0.059
 15  2015          5     30            1        0           0.048      0.065
 16  2015          6     27           10        0.005       0.048      0.12 
 17  2015          7     39            6        0.003       0.095      0.114
 18  2015          8     24           50        0.024       0.048      0.043
 19  2015          9     41          354        0.172       0.19       0.107
 20  2015         10     48            0        0           0          0.026
 21  2016          1     13           24        0.008       0.028      0.017
 22  2016          2     38          325        0.114       0.097      0.095
 23  2016          3     37           81        0.028       0.111      0.148
 24  2016          4     34          278        0.098       0.083      0.088
 25  2016          5     47          351        0.123       0.194      0.181
 26  2016          6     50          923        0.325       0.181      0.179
 27  2016          7     31           40        0.014       0.056      0.064
 28  2016          8     45          120        0.042       0.042      0.101
 29  2016          9     49          514        0.181       0.139      0.105
 30  2016         10     22          188        0.066       0.069      0.022
 31  2017          1     33          444        0.167       0.178      0.238
 32  2017          2     31          509        0.192       0.089      0.03 
 33  2017          3     40          423        0.159       0.139      0.146
 34  2017          4     33          149        0.056       0.099      0.105
 35  2017          5     37          187        0.07        0.099      0.1  
 36  2017          6     48          309        0.116       0.099      0.093
 37  2017          7     37          166        0.062       0.099      0.106
 38  2017          8     32          314        0.118       0.069      0.08 
 39  2017          9     34          134        0.05        0.059      0.078
 40  2017         10     40           21        0.008       0.069      0.026
 41  2018          1     38           31        0.035       0.108      0.047
 42  2018          2     32           17        0.019       0.081      0.113
 43  2018          3     40           10        0.011       0.081      0.07 
 44  2018          4     36          132        0.151       0.081      0.165
 45  2018          5     27           84        0.096       0.081      0.173
 46  2018          6     31          254        0.29        0.135      0.077
 47  2018          7     34          126        0.144       0.081      0.075
 48  2018          8     43            9        0.01        0.081      0.059
 49  2018          9     43          123        0.14        0.135      0.165
 50  2018         10     41           90        0.103       0.135      0.056
 51  2019          1     39          159        0.169       0.064      0.161
 52  2019          2     43           19        0.02        0.106      0.121
 53  2019          3     31          118        0.125       0.064      0.114
 54  2019          4     24           32        0.034       0.106      0.086
 55  2019          5     42          147        0.156       0.128      0.173
 56  2019          6     29           12        0.013       0.043      0.066
 57  2019          7     32           45        0.048       0.064      0.051
 58  2019          8     31          270        0.287       0.17       0.108
