059  SWH vs OUTCOMES — annual descriptive (no model)
=====================================================
Sample: 2014-01-01 to 2023-05-31  N=3438 days
NB: 2023 is partial (Jan-May only).

=== Decile boundaries (m) ===
# A tibble: 10 × 4
   swh_decile swh_min swh_max swh_mid
        <int>   <dbl>   <dbl>   <dbl>
 1          1   0.285   0.491   0.43 
 2          2   0.491   0.591   0.543
 3          3   0.591   0.690   0.634
 4          4   0.690   0.800   0.743
 5          5   0.800   0.902   0.852
 6          6   0.903   1.01    0.957
 7          7   1.02    1.16    1.08 
 8          8   1.16    1.34    1.24 
 9          9   1.34    1.62    1.45 
10         10   1.62    2.48    1.86 

=== Annual summary ===
# A tibble: 10 × 9
      yr n_days n_death_days pr_death_day total_deaths deaths_per_day
   <dbl>  <int>        <int>        <dbl>        <dbl>          <dbl>
 1  2014    365           36        0.099         2706           7.41
 2  2015    365           24        0.066         2320           6.36
 3  2016    366           73        0.199         3270           8.93
 4  2017    365          101        0.277         2737           7.5 
 5  2018    365           44        0.121         1236           3.39
 6  2019    365           50        0.137         1164           3.19
 7  2020    366           65        0.178          906           2.48
 8  2021    365          104        0.285         1519           4.16
 9  2022    365          112        0.307         1220           3.34
10  2023    151           50        0.331          897           5.94
   deaths_per_ddday total_frx_pers total_frx_inc
              <dbl>          <dbl>         <int>
 1             75.2         139688           922
 2             96.7         138145           951
 3             44.8         162847          1473
 4             27.1         115279          1400
 5             28.1          20044           615
 6             23.3           8862           505
 7             13.9          29869          1390
 8             14.6          63961          1941
 9             10.9          91728          2576
10             17.9          49153           980

=== SWH centre-of-mass by year ===
# A tibble: 10 × 7
      yr n_days `unweighted mean` `deaths-weighted` `death-day SWH mean`
   <dbl>  <dbl>             <dbl>             <dbl>                <dbl>
 1  2014    365             0.951             0.628                0.784
 2  2015    365             1.01              0.689                0.83 
 3  2016    366             0.989             1.06                 0.993
 4  2017    365             1.00              0.871                0.902
 5  2018    365             1.01              0.992                1.00 
 6  2019    365             1.05              1.09                 1.13 
 7  2020    366             0.91              0.877                0.79 
 8  2021    365             0.952             1.01                 0.886
 9  2022    365             0.941             0.906                0.852
10  2023    151             1.09              1.1                  1.04 
   `frx-pers-weighted` `frx-inc-weighted`
                 <dbl>              <dbl>
 1               0.852              0.852
 2               0.846              0.876
 3               0.941              0.937
 4               0.876              0.899
 5               1.00               0.908
 6               0.871              0.836
 7               0.796              0.764
 8               0.86               0.818
 9               0.74               0.728
10               1.08               1.06 

Read: 'deaths-weighted' is sum(SWH * deaths) / sum(deaths) for that year.
If it rises across years, the centre of the deaths distribution
is shifting toward rougher weather.

=== Year x decile shares (long format) ===
# A tibble: 100 × 8
       yr swh_decile n_days total_deaths share_deaths share_ddays share_pers
    <dbl>      <int>  <int>        <dbl>        <dbl>       <dbl>      <dbl>
  1  2014          1     19          735        0.272       0.139      0.105
  2  2014          2     32          119        0.044       0.056      0.094
  3  2014          3     55         1018        0.376       0.25       0.135
  4  2014          4     48          393        0.145       0.139      0.163
  5  2014          5     46          250        0.092       0.111      0.158
  6  2014          6     29          111        0.041       0.083      0.051
  7  2014          7     40           55        0.02        0.139      0.11 
  8  2014          8     43            3        0.001       0.028      0.121
  9  2014          9     29           22        0.008       0.056      0.04 
 10  2014         10     24            0        0           0          0.022
 11  2015          1     56         1560        0.672       0.333      0.224
 12  2015          2     37          226        0.097       0.125      0.159
 13  2015          3     33            0        0           0          0.065
 14  2015          4     30           88        0.038       0.125      0.064
 15  2015          5     27            0        0           0          0.102
 16  2015          6     40           36        0.016       0.125      0.125
 17  2015          7     25            0        0           0          0.032
 18  2015          8     24           49        0.021       0.125      0.082
 19  2015          9     38          361        0.156       0.167      0.088
 20  2015         10     55            0        0           0          0.059
 21  2016          1      8           26        0.008       0.027      0.027
 22  2016          2     37          163        0.05        0.096      0.09 
 23  2016          3     43          277        0.085       0.068      0.095
 24  2016          4     41          392        0.12        0.137      0.078
 25  2016          5     42           98        0.03        0.11       0.209
 26  2016          6     41          282        0.086       0.178      0.154
 27  2016          7     39          840        0.257       0.055      0.135
 28  2016          8     42          531        0.162       0.178      0.082
 29  2016          9     56          494        0.151       0.11       0.115
 30  2016         10     17          167        0.051       0.041      0.016
 31  2017          1     25          283        0.103       0.119      0.125
 32  2017          2     38          454        0.166       0.168      0.134
 33  2017          3     38          446        0.163       0.109      0.09 
 34  2017          4     43          354        0.129       0.099      0.153
 35  2017          5     40           77        0.028       0.069      0.104
 36  2017          6     39          108        0.039       0.089      0.094
 37  2017          7     38          440        0.161       0.129      0.095
 38  2017          8     29          333        0.122       0.069      0.105
 39  2017          9     37           43        0.016       0.079      0.06 
 40  2017         10     38          199        0.073       0.069      0.041
 41  2018          1     36           39        0.032       0.114      0.029
 42  2018          2     43            7        0.006       0.068      0.127
 43  2018          3     33          127        0.103       0.091      0.067
 44  2018          4     33          292        0.236       0.136      0.164
 45  2018          5     31          264        0.214       0.159      0.136
 46  2018          6     25          264        0.214       0.114      0.104
 47  2018          7     40            0        0           0          0.084
 48  2018          8     38           34        0.028       0.114      0.054
 49  2018          9     42            3        0.002       0.023      0.168
 50  2018         10     44          206        0.167       0.182      0.067
 51  2019          1     41          158        0.136       0.06       0.147
 52  2019          2     43          119        0.102       0.12       0.131
 53  2019          3     23           59        0.051       0.06       0.109
 54  2019          4     36          111        0.095       0.08       0.134
 55  2019          5     30           71        0.061       0.1        0.134
 56  2019          6     35            9        0.008       0.08       0.04 
 57  2019          7     23           41        0.035       0.06       0.054
 58  2019          8     37          331        0.284       0.14       0.172
 59  2019          9     32           86        0.074       0.12       0.018
